X,Y,Z,W
1.124160888670348,0.035013089705630177,0.08376143001179279,0.3048582370885065
-0.5272916114491182,,-0.06798499452443478,1.2732698061429808
1.466005267870105,2.0188862633165137,1.4905560818914216,0.9659254678955768
0.4518458717334798,-0.19162964288081227,-0.2082516063295589,2.7176189046252133
0.0563602244232911,-0.7551472555910304,0.3626926584568734,1.8354324947209304
1.696262066467726,4.845198137774302,,1.9570289651922803
-0.28349000740840424,-0.7729483273055481,0.13716318035748726,0.4790837484958964
0.26776139529129833,0.7456400196683368,0.8496511159690604,0.7369062852317845
0.9583253836022384,-0.3355936113327579,-0.17816003738575098,0.21065563558700315
-0.04820014987376073,-0.6693973614070216,1.8848097708413447,1.0053013784885978
0.1214826801214524,3.2019971404922214,-0.05347070201374004,
0.11394885863510815,0.2989009135130297,0.1319849978533722,1.2924168852896356
-0.11177258375322273,-0.4953861870745496,0.198227601593742,0.02402728130866792
0.612712111778985,0.7091532481222564,-0.011594615655616215,1.8530970805003693
-0.4891062803063773,0.8322671776951226,-0.010480382255250793,-0.00759058081086878
0.6168793395504147,0.870604192690079,0.02543400651680317,0.2707082937596951
-0.12354152777319105,0.8935416849895714,0.11931538735509895,-0.08483885021293873
0.18117616492031827,0.010291119179335728,0.0067981108045945034,-0.0691425506399837
0.12401204969884087,0.14046860397627406,-0.043382356995942326,-0.03584704019861225
0.016334849787340202,1.0740933703737925,0.9981194664358218,-0.00966702286582019
0.15945819911407114,-0.20620429164250773,0.0009493128720476854,0.0
0.381173102818779,0.510278762204262,0.019926839707217654,-0.0051993492405055285
-0.32870605497260363,1.3906774894165317,0.0333212353066314,-0.025568819389957725
1.1210224665918411,0.5769873102279405,1.0345313539323469,-0.1857771880373555
-0.3522615657278003,-0.3333671486356454,0.1926230367300729,-0.3532693459262559
0.4100853362815908,4.731505535432629,0.3534411092267969,-1.0913787438391962
0.35999757234280544,1.9232581263015485,0.7109913252303635,0.8465804783838815
0.4160785145476492,4.360124829204894,1.6377396365019474,0.8916317032773408
0.9322860616132792,4.134067931204046,0.5009273989627987,5.870460943232183
3.0057923764717014,8.876010964751886,2.3631191469366057,16.871729200989222
2.6053274487740423,11.751101819465955,0.519585561883525,13.99834523464892
8.832576928151635,-2.8436299820540274,5.355824691362751,25.763065316523786
5.743080493268758,15.09055438683115,4.575456176447479,53.77603366360496
20.140120714041466,14.622345760177287,5.816511955907568,43.71181291726875
12.252949362625465,27.994670897087325,5.5681480213192565,81.7508040291105
16.833629816405306,34.48049504198877,6.137797041933763,79.57585962602826
41.926625481710246,34.38192766291084,3.7604401298529617,206.1905826647295
-8.82586124638407,72.48854679039266,12.255750757652356,184.6539582765656
90.2457981060556,55.387229313765104,2.795229573773616,137.44728590767045
